,Date,closePrice,canolaOilPrice,soybeanOilPrice,soybeanMealPrice,cottonseedmealPrice,sunflowerseedMealPrice,Month
428,2019-08-08,992.3343949299212,37.5413348406848,29.103787410863212,320.1911273958157,240.27999554083087,190.9626302966954,7.9999997913837495
429,2019-08-09,992.331709606489,37.5422471148455,29.10352744521471,320.14876959485184,240.27510374768596,190.9618653754281,7.9999997913837495
430,2019-08-12,992.3286481628365,37.543072759611846,29.103282783058184,320.1074363601354,240.2686844776302,190.96094603343545,7.9999997913837495
431,2019-08-13,992.2641129306428,37.54799364240203,29.104969847762217,320.1697045169187,240.254687439735,190.96423555400287,7.9999997913837495
432,2019-08-14,992.2266845952461,37.551004680236325,29.105015951953234,320.28731356064765,240.28416065455932,190.97376295363753,7.9999997913837495
433,2019-08-15,992.2162756868277,37.55399672624187,29.104875314799127,320.41304043164143,240.33468179225972,190.98328676209255,7.9999997913837495
434,2019-08-16,992.2152610369315,37.557054077483166,29.104371655569537,320.5191159502946,240.3938989140191,190.99205283163954,7.9999997913837495
435,2019-08-19,992.2177451797809,37.56010909639461,29.103663433206698,320.5968756632157,240.45547170164735,190.999561988306,7.9999997913837495
436,2019-08-20,992.22102529798,37.56309381222063,29.102860096735505,320.6466515527643,240.51554762635345,191.005760364397,7.9999997913837495
437,2019-08-21,992.2238418261402,37.56595258223483,29.10203932590636,320.67250324805207,240.57186125297216,191.01077006002095,7.9999997913837495
438,2019-08-22,992.2258098970597,37.5686470895897,29.10125129292714,320.6795235301888,240.62313323902748,191.0147957724184,7.9999997913837495
439,2019-08-23,992.2286701601292,37.57112402388872,29.100506652127702,320.6739299136229,240.66867074161684,191.01782313687073,7.9999997913837495
440,2019-08-26,992.2325013381857,37.57339604635106,29.09983794764288,320.6614347844713,240.71077464368187,191.02056320695036,7.9999997913837495
441,2019-08-27,992.237504611812,37.575474818625956,29.099276755032065,320.64665298372273,240.74997343934368,191.02313449158603,7.9999997913837495
442,2019-08-28,992.2431901500237,37.577370669602736,29.09882036228402,320.6319470237719,240.78641375349557,191.02562317908954,7.9999997913837495
443,2019-08-29,992.2491818326007,37.57909726007052,29.098456371633098,320.61817547968633,240.82003113563496,191.02799335766431,7.9999997913837495
444,2019-08-30,992.2550685513952,37.5806715827182,29.09816638014591,320.6053726944688,240.8506499581424,191.03020552433412,7.9999997913837495
445,2019-09-02,992.2605441620423,37.582106965144916,29.097932759749416,320.59310794962704,240.8781525988507,191.0321914466854,8.999999761581428
446,2019-09-03,992.265451218868,37.5834180677097,29.09774020695164,320.5808632382035,240.90245849463162,191.0339223952809,8.999999761581428
447,2019-09-04,992.2696847580903,37.58461588568185,29.0975769051322,320.56823216799955,240.92362726220006,191.03537323186305,8.999999761581428
448,2019-09-05,992.2732097917815,37.58571108114067,29.097433943397032,320.55504445496,240.9418168052873,191.0365690946894,8.999999761581428
449,2019-09-06,992.2761750186335,37.5867093183158,29.09730628515384,320.5413587683812,240.95728492590356,191.03752434847866,8.999999761581428
450,2019-09-09,992.2786416675192,37.58762025971659,29.097190056100857,320.5273182041078,240.97031681752281,191.03827490502732,8.999999761581428
451,2019-09-10,992.2806884612754,37.588448570002754,29.09708467509282,320.51313025111443,240.9811992848814,191.0388530849524,8.999999761581428
452,2019-09-11,992.2823766287752,37.589202578923754,29.096987430118492,320.4989551767471,240.99019657503987,191.03929120887076,8.999999761581428
453,2019-09-12,992.2202293226303,37.59412512766382,29.098757986025586,320.584515044158,240.98888822983776,191.04274592370248,8.999999761581428
454,2019-09-13,992.1841742633862,37.59709751546064,29.098879251670866,320.7235798788282,241.0302171146094,191.0523200086727,8.999999761581428
455,2019-09-16,992.1748674746827,37.60001892519077,29.098816294267166,320.87014436671456,241.0916529449197,191.0618007229718,8.999999761581428
456,2019-09-17,992.1748324867553,37.60297865176841,29.098396319955725,320.9974138109133,241.1613062143074,191.07053447190188,8.999999761581428
457,2019-09-18,992.1783662674285,37.605918720137325,29.097779143684388,321.09720742198795,241.23313307689418,191.07805799328696,8.999999761581428
458,2019-09-19,992.1828884570522,37.60877882291144,29.09707208361208,321.16988293954995,241.30345340898344,191.08433537533045,8.999999761581428
459,2019-09-20,992.1871744781656,37.61150964797396,29.096350301193063,321.21939839466137,241.3700436682366,191.08953181229668,8.999999761581428
460,2019-09-23,992.1908744514942,37.61407954227693,29.09566183776923,321.2505589457843,241.43164384732844,191.09382686316854,8.999999761581428
461,2019-09-24,992.1955715807552,37.61643452904388,29.095013085938504,321.2691284935397,241.48740964467532,191.09717743379014,8.999999761581428
462,2019-09-25,992.201257118967,37.6185929337236,29.09443329667921,321.28042447951344,241.53958716029172,191.10026943947634,8.999999761581428
463,2019-09-26,992.2081147527484,37.620568417105204,29.093952108399865,321.28878127683885,241.58860176749462,191.1032321626948,8.999999761581428
464,2019-09-27,992.2157508679159,37.62237164126801,29.09356680908923,321.2963982686476,241.634579144764,191.10613742703873,8.999999761581428
465,2019-09-30,992.2236668865029,37.624014267861256,29.093265582126914,321.3040896702955,241.67744678528447,191.1089600942505,8.999999761581428
466,2019-10-01,992.231521676217,37.62551262319387,29.093031768015333,321.31189125574383,241.7170854556263,191.11163193191663,9.999999731779107
467,2019-10-02,992.2390878155294,37.626880034864996,29.09284948211724,321.3194366996303,241.75339525751048,191.1141134370608,9.999999731779107
468,2019-10-03,992.246137882912,37.628129830473775,29.09270342094066,321.32627238812745,241.78634396568575,191.11638665378482,9.999999731779107
469,2019-10-04,992.2525844085458,37.629272338909516,29.092583898731174,321.3320534602498,241.81600730949262,191.11841207911235,9.999999731779107
470,2019-10-07,992.258427392431,37.63031688949163,29.09248316688526,321.3366554226126,241.8425609165506,191.12020407776205,9.999999731779107
471,2019-10-08,992.2637280634408,37.63127114558961,29.092396769955876,321.3401326516367,241.8662561438197,191.12178419681192,9.999999731779107
472,2019-10-09,992.2685651444117,37.63214243738298,29.092321221071437,321.3426411217927,241.88735401583529,191.12318475687883,9.999999731779107
473,2019-10-10,992.2730086111986,37.63293776186129,29.09225477679615,321.3443711505541,241.90613489228357,191.1244237138611,9.999999731779107
474,2019-10-11,992.2123832798982,37.63794260852602,29.094000924602117,321.4425992930886,241.91136182804183,191.1273577076423,9.999999731779107
475,2019-10-14,992.1767043408743,37.64095264679038,29.094084609520262,321.5933693678482,241.95822378845895,191.13633565678916,9.999999731779107
476,2019-10-15,992.167318829334,37.643875722470405,29.093980584517844,321.7516648530759,242.02413409491,191.14514482049208,9.999999731779107
477,2019-10-16,992.16706516686,37.646810126609694,29.093521092328388,321.8914237025925,242.09772690126718,191.15321061000563,9.999999731779107
478,2019-10-17,992.1703102971316,37.64970488114155,29.09286769133554,322.00466116826846,242.17335312098035,191.16013799556737,9.999999731779107
479,2019-10-18,992.1746488001362,37.65250800842937,29.092128280843486,322.09172068013095,242.24751309176008,191.16591261245864,9.999999731779107
480,2019-10-21,992.178908580304,37.65517686015592,29.091376666300867,322.1563313158906,242.3180831695468,191.17067092550647,9.999999731779107
481,2019-10-22,992.182713517415,37.657681782413114,29.09065953304397,322.2030606949074,242.38383879479173,191.1746212231311,9.999999731779107
482,2019-10-23,992.1875680923496,37.659974795844086,29.08998230509526,322.2372291206841,242.44381320995626,191.17769168173933,9.999999731779107
483,2019-10-24,992.1934285701985,37.66207455908762,29.089371908852016,322.26385925736656,242.50024929252984,191.180557443107,9.999999731779107
484,2019-10-25,992.2004698905992,37.66399739845265,29.08885778900766,322.2870178888587,242.55346607250016,191.18332265144426,9.999999731779107
485,2019-10-28,992.2083071863494,37.66575164368864,29.08843703983586,322.3087970764088,242.6035634481462,191.18605913034423,9.999999731779107
486,2019-10-29,992.2164768674106,37.66735162196465,29.08809803843133,322.3300038805804,242.65047052391512,191.18875251508828,9.999999731779107
487,2019-10-30,992.2246640424354,37.66881132725978,29.08782625616244,322.35066692054255,242.6940841790028,191.1913453468019,9.999999731779107
488,2019-10-31,992.2325888080044,37.67014442036314,29.087606195822126,322.37049141885524,242.73433029533135,191.19379453132916,9.999999731779107
489,2019-11-01,992.2400849714619,37.67136189654401,29.087424684784388,322.38910532632246,242.77120565037555,191.19606056569384,10.999999701976785
490,2019-11-04,992.247100050917,37.67247541745164,29.08727223100989,322.40619097016923,242.80478113968832,191.1981362675366,10.999999701976785
491,2019-11-05,992.2535553235327,37.67349331283548,29.087140892180024,322.42164245947055,242.83524689225214,191.2000072721388,10.999999701976785
492,2019-11-06,992.2595470061096,37.67442324606505,29.0870269877081,322.43552275639803,242.86282848482608,191.2017059001174,10.999999701976785
493,2019-11-07,992.2651363275208,37.67527254731985,29.086927030722535,322.4480321951341,242.88779338699575,191.20325010737065,10.999999701976785
494,2019-11-08,992.2703845166394,37.67604788039946,29.086839084072444,322.45932531919095,242.91038973319607,191.20467939687484,10.999999701976785
495,2019-11-11,992.2753090674289,37.67675457634353,29.086761598037125,322.46959101508344,242.93086243533676,191.2059794039113,10.999999701976785
496,2019-11-12,992.2799537147988,37.677398632571666,29.086693216610954,322.47896951673937,242.9494112899758,191.2071968138156,10.999999701976785
497,2019-11-13,992.2192671546253,37.68231051923243,29.088379506454636,322.58243067431147,242.9517379531185,191.20871588281128,10.999999701976785
498,2019-11-14,992.1822936622855,37.68519627763488,29.088385124192197,322.73833073510036,242.99528071265337,191.21631481896918,10.999999701976785
499,2019-11-15,992.1713074530641,37.68797574843423,29.08819431483022,322.90239584478286,243.05734332410114,191.22369469316791,10.999999701976785
500,2019-11-18,992.1691819364711,37.69075155414383,29.087645326269964,323.04902043292395,243.12707232282935,191.23040660795013,10.999999701976785
501,2019-11-19,992.1706164414968,37.69348337877628,29.086904172342116,323.17036284723883,243.19917310005206,191.2360770806313,10.999999701976785
502,2019-11-20,992.1732055481286,37.69612390935467,29.086078364920677,323.2666148361593,243.27032967741215,191.24070611121144,10.999999701976785
503,2019-11-21,992.1758471366516,37.69863616179139,29.085242678029736,323.34127652404453,243.33849252892796,191.24443734687688,10.999999701976785
504,2019-11-22,992.1781738338275,37.700992814508226,29.08444418443575,323.3986465100667,243.40245643020145,191.24747548486818,10.999999701976785
505,2019-11-25,992.1816638795913,37.70314622133827,29.08368695215557,323.4436215340286,243.46111927763877,191.24972356333456,10.999999701976785
506,2019-11-26,992.186247298088,37.70511937239003,29.082996745295944,323.48091517305164,243.51667883337743,191.2518279946146,10.999999701976785
507,2019-11-27,992.1920552940459,37.70692726121253,29.08240339598047,323.51443966752754,243.56935745165129,191.25390369645734,10.999999701976785
508,2019-11-28,992.1987117472445,37.708577884365255,29.081903998482822,323.5461239494417,243.61918091266142,191.25601890127635,10.999999701976785
509,2019-11-29,992.2058142965182,37.710085235827286,29.081487704758057,323.57677507935784,243.6660622082293,191.2581556531733,10.999999701976785
510,2019-12-02,992.2130393035379,37.711460977247874,29.081140761034906,323.6064274002785,243.7098821049252,191.26023135501606,11.999999672174463
511,2019-12-03,992.2201505997936,37.71271710346623,29.080848638681747,323.63485195885244,243.75056003962095,191.26224600680462,11.999999672174463
512,2019-12-04,992.226947004702,37.71386560932159,29.080599521078188,323.6616996012187,243.78807667716572,191.2641277849458,11.999999672174463
513,2019-12-05,992.233323554481,37.71491649051329,29.08038333503964,323.6866984452726,243.8225061356375,191.26588387179893,11.999999672174463
514,2019-12-06,992.2393152370579,37.715877743600814,29.080193106822925,323.70978839075934,243.85400309624242,191.26748194674707,11.999999672174463
515,2019-12-09,992.2449482933785,37.7167550328138,29.080025543271542,323.73102667601677,243.88277380058872,191.2689686951258,11.999999672174463
516,2019-12-10,992.2502752053337,37.71755735428165,29.079876576368637,323.750596463726,243.9090534930108,191.2703441169351,11.999999672174463
517,2019-12-11,992.2553134668874,37.718289705854055,29.079743494102974,323.76866946890067,243.93308386289323,191.27163335043258,11.999999672174463
518,2019-12-12,992.195396641118,37.72331687624733,29.08131742919544,323.8781234804451,243.93802399391507,191.2717267211037,11.999999672174463
